State,Year,HS_or_higher_25-44,Bach_or_higher_25-44,MathG8Performance,MG8_at_or_above_prof,ReadingG80500,EGOV,LGOV,TGOV,REGION,,,
United States,2005,86.0,29.4,278,28,260,R,,,N,,,
Alabama,2005,84.3,23.5,262.0,15.0,252.0,S,,,SE,,,
Alaska,2005,86.2,24.0,279.0,29.0,259.0,,,,W,,,
Arizona,2005,84.4,25.2,274.0,26.0,255.0,,,,SW,,,
Arkansas,2005,85.5,20.5,272.0,22.0,258.0,,,,SE,,,
California,2005,78.3,29.3,269.0,22.0,250.0,,,,W,,,
Colorado,2005,90.4,37.3,281.0,32.0,265.0,,,,W,,,
Connecticut,2005,88.9,37.8,281.0,35.0,264.0,,,,NE,,,
Delaware,2005,88.8,30.5,281.0,30.0,266.0,,,,SE,,,
District of Columbia,2005,87.8,52.2,245.0,7.0,238.0,,,,SE,,,
Florida,2005,84.1,25.5,274.0,26.0,256.0,,,,SE,,,
Georgia,2005,88.2,30.6,272.0,23.0,257.0,,,,SE,,,
Hawaii,2005,86.9,26.8,266.0,18.0,249.0,,,,W,,,
Idaho,2005,87.5,24.0,281.0,30.0,264.0,,,,W,,,
Illinois,2005,89.0,33.8,278.0,29.0,264.0,,,,MW,,,
Indiana,2005,87.7,23.8,282.0,30.0,261.0,,,,MW,,,
Iowa,2005,94.8,29.4,284.0,34.0,267.0,,,,MW,,,
Kansas,2005,91.8,31.4,284.0,34.0,267.0,,,,MW,,,
Kentucky,2005,85.3,22.0,274.0,23.0,264.0,,,,SE,,,
Louisiana,2005,82.9,21.6,268.0,16.0,253.0,,,,SE,,,
Maine,2005,92.5,25.0,281.0,30.0,270.0,,,,NE,,,
Maryland,2005,86.9,36.2,278.0,30.0,261.0,,,,SE,,,
Massachusetts,2005,92.4,42.7,292.0,43.0,274.0,,,,NE,,,
Michigan,2005,90.7,28.0,277.0,29.0,261.0,,,,MW,,,
Minnesota,2005,94.5,35.9,290.0,43.0,268.0,,,,MW,,,
Mississippi,2005,83.8,19.7,262.0,14.0,251.0,,,,SE,,,
Missouri,2005,88.8,27.7,276.0,26.0,265.0,,,,MW,,,
Montana,2005,94.9,27.9,286.0,36.0,269.0,,,,W,,,
Nebraska,2005,91.5,32.4,284.0,35.0,267.0,,,,MW,,,
Nevada,2005,80.9,19.8,270.0,21.0,253.0,,,,W,,,
New Hampshire,2005,93.2,34.6,285.0,35.0,270.0,,,,NE,,,
New Jersey,2005,87.1,38.0,284.0,36.0,269.0,,,,NE,,,
New Mexico,2005,81.5,21.9,263.0,14.0,251.0,,,,SW,,,
New York,2005,87.2,35.8,280.0,31.0,265.0,,,,NE,,,
North Carolina,2005,86.1,28.0,282.0,32.0,258.0,,,,SE,,,
North Dakota,2005,98.8,30.8,287.0,35.0,270.0,,,,MW,,,
Ohio,2005,89.7,27.1,283.0,33.0,267.0,,,,MW,,,
Oklahoma,2005,86.5,23.4,271.0,21.0,260.0,,,,SW,,,
Oregon,2005,88.5,28.9,282.0,34.0,263.0,,,,W,,,
Pennsylvania,2005,89.3,30.1,281.0,31.0,267.0,,,,NE,,,
Rhode Island,2005,90.4,33.7,272.0,24.0,261.0,,,,NE,,,
South Carolina,2005,85.5,24.2,281.0,30.0,257.0,,,,SE,,,
South Dakota,2005,92.8,29.3,287.0,36.0,269.0,,,,MW,,,
Tennessee,2005,86.9,23.9,271.0,21.0,259.0,,,,SE,,,
Texas,2005,79.1,25.2,281.0,31.0,258.0,,,,SW,,,
Utah,2005,95.1,29.1,279.0,30.0,262.0,,,,W,,,
Vermont,2005,94.5,33.8,287.0,38.0,269.0,,,,NE,,,
Virginia,2005,86.6,34.9,284.0,33.0,268.0,,,,SE,,,
Washington,2005,89.8,31.2,285.0,36.0,265.0,,,,W,,,
West Virginia,2005,87.5,19.5,269.0,18.0,255.0,,,,SE,,,
Wisconsin,2005,91.5,28.8,285.0,36.0,266.0,,,,MW,,,
Wyoming,2005,90.9,23.0,282.0,29.0,268.0,,,,W,,,
Puerto Rico,2005,84.5,26.9,NA,NA,NA,,,,T,,,
United States,2006,87.7,29.6,NA,NA,NA,R,,,N,,,
Alabama,2006,84.4,22.6,NA,NA,NA,,,,SE,,,
Alaska,2006,93.9,26.4,NA,NA,NA,,,,W,,,
Arizona,2006,87.8,26.4,NA,NA,NA,,,,SW,,,
Arkansas,2006,86.3,20.7,NA,NA,NA,,,,SE,,,
California,2006,81.7,29.7,NA,NA,NA,,,,W,,,
Colorado,2006,90.8,36.4,NA,NA,NA,,,,W,,,
Connecticut,2006,92.9,37.4,NA,NA,NA,,,,NE,,,
Delaware,2006,89.7,31.8,NA,NA,NA,,,,SE,,,
District of Columbia,2006,89.5,55.7,NA,NA,NA,,,,SE,,,
Florida,2006,87.4,26.3,NA,NA,NA,,,,SE,,,
Georgia,2006,87.6,28.9,NA,NA,NA,,,,SE,,,
Hawaii,2006,93.8,30.2,NA,NA,NA,,,,W,,,
Idaho,2006,89.8,24.6,NA,NA,NA,,,,W,,,
Illinois,2006,89.7,33.8,NA,NA,NA,,,,MW,,,
Indiana,2006,89.1,24.7,NA,NA,NA,,,,MW,,,
Iowa,2006,92.5,29.4,NA,NA,NA,,,,MW,,,
Kansas,2006,91.2,32.0,NA,NA,NA,,,,MW,,,
Kentucky,2006,87.9,22.8,NA,NA,NA,,,,SE,,,
Louisiana,2006,83.0,21.7,NA,NA,NA,,,,SE,,,
Maine,2006,95.3,26.8,NA,NA,NA,,,,NE,,,
Maryland,2006,90.3,37.9,NA,NA,NA,,,,SE,,,
Massachusetts,2006,92.5,43.2,NA,NA,NA,,,,NE,,,
Michigan,2006,92.8,28.6,NA,NA,NA,,,,MW,,,
Minnesota,2006,94.3,35.5,NA,NA,NA,,,,MW,,,
Mississippi,2006,83.6,20.7,NA,NA,NA,,,,SE,,,
Missouri,2006,90.0,28.2,NA,NA,NA,,,,MW,,,
Montana,2006,93.6,29.9,NA,NA,NA,,,,W,,,
Nebraska,2006,91.9,31.8,NA,NA,NA,,,,MW,,,
Nevada,2006,83.6,20.3,NA,NA,NA,,,,W,,,
New Hampshire,2006,96.6,34.9,NA,NA,NA,,,,NE,,,
New Jersey,2006,90.8,38.4,NA,NA,NA,,,,NE,,,
New Mexico,2006,85.1,22.9,NA,NA,NA,,,,SW,,,
New York,2006,87.7,35.7,NA,NA,NA,,,,NE,,,
North Carolina,2006,85.6,27.4,NA,NA,NA,,,,SE,,,
North Dakota,2006,94.5,31.5,NA,NA,NA,,,,MW,,,
Ohio,2006,91.0,27.0,NA,NA,NA,,,,MW,,,
Oklahoma,2006,87.4,23.1,NA,NA,NA,,,,SW,,,
Oregon,2006,89.8,29.3,NA,NA,NA,,,,W,,,
Pennsylvania,2006,90.6,30.4,NA,NA,NA,,,,NE,,,
Rhode Island,2006,88.9,34.8,NA,NA,NA,,,,NE,,,
South Carolina,2006,85.3,23.4,NA,NA,NA,,,,SE,,,
South Dakota,2006,93.2,29.5,NA,NA,NA,,,,MW,,,
Tennessee,2006,87.1,24.0,NA,NA,NA,,,,SE,,,
Texas,2006,81.7,25.4,NA,NA,NA,,,,SW,,,
Utah,2006,91.7,28.7,NA,NA,NA,,,,W,,,
Vermont,2006,96.2,33.2,NA,NA,NA,,,,NE,,,
Virginia,2006,90.3,35.5,NA,NA,NA,,,,SE,,,
Washington,2006,91.2,32.3,NA,NA,NA,,,,W,,,
West Virginia,2006,88.6,19.6,NA,NA,NA,,,,SE,,,
Wisconsin,2006,93.2,29.2,NA,NA,NA,,,,MW,,,
Wyoming,2006,92.1,22.4,NA,NA,NA,,,,W,,,
Puerto Rico,2006,86.2,27.5,NA,NA,NA,,,,T,,,
United States,2007,87.7,29.6,280,31,261,R,,,N,,,
Alabama,2007,84.1,22.6,266,18,252,,,,SE,,,
Alaska,2007,93.8,26.4,283,31,259,,,,W,,,
Arizona,2007,86.9,26.4,276,26,255,,,,SW,,,
Arkansas,2007,85.3,20.7,274,24,258,,,,SE,,,
California,2007,81.6,29.7,270,24,251,,,,W,,,
Colorado,2007,92.3,36.4,286,37,266,,,,W,,,
Connecticut,2007,91.1,37.4,282,35,267,,,,NE,,,
Delaware,2007,89.5,31.8,283,31,265,,,,SE,,,
District of Columbia,2007,91.5,55.7,248,8,241,,,,SE,,,
Florida,2007,86.9,26.3,277,27,260,,,,SE,,,
Georgia,2007,87.5,28.9,275,25,259,,,,SE,,,
Hawaii,2007,94.2,30.2,269,21,251,,,,W,,,
Idaho,2007,92.6,24.6,284,34,265,,,,W,,,
Illinois,2007,89.8,33.8,280,31,263,,,,MW,,,
Indiana,2007,89.9,24.7,285,35,264,,,,MW,,,
Iowa,2007,93.2,29.4,285,35,267,,,,MW,,,
Kansas,2007,91.9,32.0,290,40,267,,,,MW,,,
Kentucky,2007,88.2,22.8,279,27,262,,,,SE,,,
Louisiana,2007,81.7,21.7,272,19,253,,,,SE,,,
Maine,2007,94.2,26.8,286,34,270,,,,NE,,,
Maryland,2007,89.2,37.9,286,37,265,,,,SE,,,
Massachusetts,2007,93.3,43.2,298,51,273,,,,NE,,,
Michigan,2007,93.1,28.6,277,29,260,,,,MW,,,
Minnesota,2007,94.3,35.5,292,43,268,,,,MW,,,
Mississippi,2007,82.0,20.7,265,14,250,,,,SE,,,
Missouri,2007,90.6,28.2,281,30,263,,,,MW,,,
Montana,2007,93.4,29.9,287,38,271,,,,W,,,
Nebraska,2007,90.6,31.8,284,35,267,,,,MW,,,
Nevada,2007,81.6,20.3,271,23,252,,,,W,,,
New Hampshire,2007,95.2,34.9,288,38,270,,,,NE,,,
New Jersey,2007,90.5,38.4,289,40,270,,,,NE,,,
New Mexico,2007,85.1,22.9,268,17,251,,,,SW,,,
New York,2007,87.7,35.7,280,30,264,,,,NE,,,
North Carolina,2007,86.0,27.4,284,34,259,,,,SE,,,
North Dakota,2007,93.9,31.5,292,41,268,,,,MW,,,
Ohio,2007,91.8,27.0,285,35,268,,,,MW,,,
Oklahoma,2007,87.5,23.1,275,21,260,,,,SW,,,
Oregon,2007,90.4,29.3,284,35,266,,,,W,,,
Pennsylvania,2007,90.6,30.4,286,38,268,,,,NE,,,
Rhode Island,2007,89.5,34.8,275,28,258,,,,NE,,,
South Carolina,2007,86.5,23.4,282,32,257,,,,SE,,,
South Dakota,2007,90.9,29.5,288,39,270,,,,MW,,,
Tennessee,2007,87.3,24.0,274,23,259,,,,SE,,,
Texas,2007,81.9,25.4,286,35,261,,,,SW,,,
Utah,2007,92.5,28.7,281,32,262,,,,W,,,
Vermont,2007,96.0,33.2,291,41,273,,,,NE,,,
Virginia,2007,90.2,35.5,288,37,267,,,,SE,,,
Washington,2007,90.8,32.3,285,36,265,,,,W,,,
West Virginia,2007,88.4,19.6,270,19,255,,,,SE,,,
Wisconsin,2007,93.1,29.2,286,37,264,,,,MW,,,
Wyoming,2007,90.7,22.4,287,36,266,,,,W,,,
Puerto Rico,2007,86.5,27.5,NA,NA,NA,,,,T,,,
United States,2008,87.5,30.4,NA,NA,NA,R,,,N,,,
Alabama,2008,85.0,24.1,NA,NA,NA,,,,SE,,,
Alaska,2008,95.3,26.0,NA,NA,NA,,,,W,,,
Arizona,2008,87.1,25.9,NA,NA,NA,,,,SW,,,
Arkansas,2008,85.3,20.9,NA,NA,NA,,,,SE,,,
California,2008,81.1,30.1,NA,NA,NA,,,,W,,,
Colorado,2008,91.5,37.3,NA,NA,NA,,,,W,,,
Connecticut,2008,91.1,39.5,NA,NA,NA,,,,NE,,,
Delaware,2008,88.6,29.6,NA,NA,NA,,,,SE,,,
District of Columbia,2008,90.4,57.6,NA,NA,NA,,,,SE,,,
Florida,2008,87.0,26.4,NA,NA,NA,,,,SE,,,
Georgia,2008,87.9,29.9,NA,NA,NA,,,,SE,,,
Hawaii,2008,93.1,29.4,NA,NA,NA,,,,W,,,
Idaho,2008,89.3,24.9,NA,NA,NA,,,,W,,,
Illinois,2008,89.0,35.2,NA,NA,NA,,,,MW,,,
Indiana,2008,89.2,26.2,NA,NA,NA,,,,MW,,,
Iowa,2008,92.8,30.5,NA,NA,NA,,,,MW,,,
Kansas,2008,90.6,33.1,NA,NA,NA,,,,MW,,,
Kentucky,2008,88.5,23.3,NA,NA,NA,,,,SE,,,
Louisiana,2008,84.3,21.7,NA,NA,NA,,,,SE,,,
Maine,2008,95.3,26.5,NA,NA,NA,,,,NE,,,
Maryland,2008,88.9,37.8,NA,NA,NA,,,,SE,,,
Massachusetts,2008,93.1,44.7,NA,NA,NA,,,,NE,,,
Michigan,2008,93.3,29.1,NA,NA,NA,,,,MW,,,
Minnesota,2008,93.8,36.9,NA,NA,NA,,,,MW,,,
Mississippi,2008,84.1,20.3,NA,NA,NA,,,,SE,,,
Missouri,2008,90.1,28.9,NA,NA,NA,,,,MW,,,
Montana,2008,93.6,29.4,NA,NA,NA,,,,W,,,
Nebraska,2008,90.8,31.9,NA,NA,NA,,,,MW,,,
Nevada,2008,80.4,21.1,NA,NA,NA,,,,W,,,
New Hampshire,2008,95.6,37.2,NA,NA,NA,,,,NE,,,
New Jersey,2008,90.1,39.2,NA,NA,NA,,,,NE,,,
New Mexico,2008,84.4,22.5,NA,NA,NA,,,,SW,,,
New York,2008,87.5,37.4,NA,NA,NA,,,,NE,,,
North Carolina,2008,85.9,28.4,NA,NA,NA,,,,SE,,,
North Dakota,2008,94.7,33.7,NA,NA,NA,,,,MW,,,
Ohio,2008,92.4,28.6,NA,NA,NA,,,,MW,,,
Oklahoma,2008,87.3,23.4,NA,NA,NA,,,,SW,,,
Oregon,2008,90.3,30.5,NA,NA,NA,,,,W,,,
Pennsylvania,2008,90.4,31.5,NA,NA,NA,,,,NE,,,
Rhode Island,2008,89.4,34.3,NA,NA,NA,,,,NE,,,
South Carolina,2008,86.0,24.9,NA,NA,NA,,,,SE,,,
South Dakota,2008,94.1,29.4,NA,NA,NA,,,,MW,,,
Tennessee,2008,88.6,25.6,NA,NA,NA,,,,SE,,,
Texas,2008,81.6,26.0,NA,NA,NA,,,,SW,,,
Utah,2008,93.1,29.4,NA,NA,NA,,,,W,,,
Vermont,2008,95.2,34.3,NA,NA,NA,,,,NE,,,
Virginia,2008,88.8,36.2,NA,NA,NA,,,,SE,,,
Washington,2008,90.2,31.7,NA,NA,NA,,,,W,,,
West Virginia,2008,88.6,20.1,NA,NA,NA,,,,SE,,,
Wisconsin,2008,93.3,30.1,NA,NA,NA,,,,MW,,,
Wyoming,2008,93.1,23.0,NA,NA,NA,,,,W,,,
Puerto Rico,2008,87.5,28.6,NA,NA,NA,,,,T,,,
United States,2009,88.0,31.2,282,33,262,D,,,N,,,
Alabama,2009,85.7,24.6,269,20,255,R,D,S,SE,,,
Alaska,2009,93.7,24.0,283,33,259,R,S,S,W,,,
Arizona,2009,90.7,27.2,277,29,258,R,R,R,SW,,,
Arkansas,2009,87.6,21.7,276,27,258,D,D,D,SE,,,
California,2009,81.9,31.2,270,23,253,R,D,,W,,,
Colorado,2009,90.4,37.9,287,40,266,,,,W,,,
Connecticut,2009,90.0,38.9,289,40,272,,,,NE,,,
Delaware,2009,91.4,32.2,284,32,265,,,,SE,,,
District of Columbia,2009,90.8,58.2,254,11,242,,,,SE,,,
Florida,2009,88.2,26.9,279,29,264,,,,SE,,,
Georgia,2009,87.9,30.7,278,27,260,,,,SE,,,
Hawaii,2009,95.8,31.1,274,25,255,,,,W,,,
Idaho,2009,89.1,24.6,287,38,265,,,,W,,,
Illinois,2009,89.5,35.9,282,33,265,,,,MW,,,
Indiana,2009,89.6,26.3,287,36,266,,,,MW,,,
Iowa,2009,92.0,30.7,284,34,265,,,,MW,,,
Kansas,2009,90.1,32.6,289,39,267,,,,MW,,,
Kentucky,2009,88.4,25.1,279,27,267,,,,SE,,,
Louisiana,2009,86.5,24.1,272,20,253,,,,SE,,,
Maine,2009,94.0,28.6,286,35,268,,,,NE,,,
Maryland,2009,89.7,39.4,288,40,267,,,,SE,,,
Massachusetts,2009,93.9,46.3,299,52,274,,,,NE,,,
Michigan,2009,92.6,28.8,278,31,262,,,,MW,,,
Minnesota,2009,92.9,37.2,294,47,270,,,,MW,,,
Mississippi,2009,84.4,21.2,265,15,251,,,,SE,,,
Missouri,2009,90.9,29.9,286,35,267,,,,MW,,,
Montana,2009,91.5,30.4,292,44,270,,,,W,,,
Nebraska,2009,89.1,32.1,284,35,267,,,,MW,,,
Nevada,2009,81.5,21.6,274,25,254,,,,W,,,
New Hampshire,2009,94.6,36.2,292,43,271,,,,NE,,,
New Jersey,2009,90.3,39.6,293,44,273,,,,NE,,,
New Mexico,2009,84.1,22.9,270,20,254,,,,SW,,,
New York,2009,88.8,39.2,283,34,264,,,,NE,,,
North Carolina,2009,86.2,29.9,284,36,260,,,,SE,,,
North Dakota,2009,92.8,31.2,293,43,269,,,,MW,,,
Ohio,2009,93.1,29.2,286,36,269,,,,MW,,,
Oklahoma,2009,86.4,23.4,276,24,259,,,,SW,,,
Oregon,2009,88.9,30.9,285,37,265,,,,W,,,
Pennsylvania,2009,92.9,32.9,288,40,260,,,,NE,,,
Rhode Island,2009,92.8,35.3,278,28,271,,,,NE,,,
South Carolina,2009,86.7,26.4,280,30,257,,,,SE,,,
South Dakota,2009,91.7,27.9,291,42,270,,,,MW,,,
Tennessee,2009,89.2,27.2,275,25,261,,,,SE,,,
Texas,2009,81.5,26.4,287,36,260,,,,SW,,,
Utah,2009,91.5,29.5,284,35,266,,,,W,,,
Vermont,2009,93.1,35.5,293,43,272,,,,NE,,,
Virginia,2009,89.4,37.2,286,36,266,,,,SE,,,
Washington,2009,90.1,32.8,289,39,267,,,,W,,,
West Virginia,2009,88.8,20.2,270,19,255,,,,SE,,,
Wisconsin,2009,91.3,30.2,288,39,266,,,,MW,,,
Wyoming,2009,90.4,23.9,286,35,268,,,,W,,,
Puerto Rico,2009,89.1,29.0,NA,NA,NA ,,,,T,,,
United States,2010,87.2,31.2,NA,NA,NA ,D,,,N,,,
Alabama,2010,83.9,24.6,NA,NA,NA ,,,,SE,,,
Alaska,2010,91.8,24.0,NA,NA,NA ,,,,W,,,
Arizona,2010,85.2,27.2,NA,NA,NA ,,,,SW,,,
Arkansas,2010,86.0,21.7,NA,NA,NA ,,,,SE,,,
California,2010,81.4,31.2,NA,NA,NA ,,,,W,,,
Colorado,2010,89.1,37.9,NA,NA,NA ,,,,W,,,
Connecticut,2010,90.8,38.9,NA,NA,NA ,,,,NE,,,
Delaware,2010,87.6,32.2,NA,NA,NA ,,,,SE,,,
District of Columbia,2010,91.9,58.2,NA,NA,NA ,,,,SE,,,
Florida,2010,86.6,26.9,NA,NA,NA ,,,,SE,,,
Georgia,2010,86.0,30.7,NA,NA,NA ,,,,SE,,,
Hawaii,2010,92.9,31.1,NA,NA,NA ,,,,W,,,
Idaho,2010,89.9,24.6,NA,NA,NA ,,,,W,,,
Illinois,2010,88.8,35.9,NA,NA,NA ,,,,MW,,,
Indiana,2010,88.5,26.3,NA,NA,NA ,,,,MW,,,
Iowa,2010,92.3,30.7,NA,NA,NA ,,,,MW,,,
Kansas,2010,89.2,32.6,NA,NA,NA ,,,,MW,,,
Kentucky,2010,87.5,25.1,NA,NA,NA ,,,,SE,,,
Louisiana,2010,84.7,24.1,NA,NA,NA ,,,,SE,,,
Maine,2010,94.0,28.6,NA,NA,NA ,,,,NE,,,
Maryland,2010,89.5,39.4,NA,NA,NA ,,,,SE,,,
Massachusetts,2010,92.1,46.3,NA,NA,NA ,,,,NE,,,
Michigan,2010,91.0,28.8,NA,NA,NA ,,,,MW,,,
Minnesota,2010,93.2,37.2,NA,NA,NA ,,,,MW,,,
Mississippi,2010,84.2,21.2,NA,NA,NA ,,,,SE,,,
Missouri,2010,89.3,29.9,NA,NA,NA ,,,,MW,,,
Montana,2010,92.7,30.4,NA,NA,NA ,,,,W,,,
Nebraska,2010,89.9,32.1,NA,NA,NA ,,,,MW,,,
Nevada,2010,84.3,21.6,NA,NA,NA ,,,,W,,,
New Hampshire,2010,93.9,36.2,NA,NA,NA ,,,,NE,,,
New Jersey,2010,90.7,39.6,NA,NA,NA ,,,,NE,,,
New Mexico,2010,83.6,22.9,NA,NA,NA ,,,,SW,,,
New York,2010,87.5,39.2,NA,NA,NA ,,,,NE,,,
North Carolina,2010,87.1,29.9,NA,NA,NA ,,,,SE,,,
North Dakota,2010,95.0,31.2,NA,NA,NA ,,,,MW,,,
Ohio,2010,91.1,29.2,NA,NA,NA ,,,,MW,,,
Oklahoma,2010,87.8,23.4,NA,NA,NA ,,,,SW,,,
Oregon,2010,87.8,30.9,NA,NA,NA ,,,,W,,,
Pennsylvania,2010,91.7,32.9,NA,NA,NA ,,,,NE,,,
Rhode Island,2010,87.5,35.3,NA,NA,NA ,,,,NE,,,
South Carolina,2010,87.0,26.4,NA,NA,NA ,,,,SE,,,
South Dakota,2010,92.8,27.9,NA,NA,NA ,,,,MW,,,
Tennessee,2010,88.1,27.2,NA,NA,NA ,,,,SE,,,
Texas,2010,81.9,26.4,NA,NA,NA ,,,,SW,,,
Utah,2010,90.8,29.5,NA,NA,NA ,,,,W,,,
Vermont,2010,94.2,35.5,NA,NA,NA ,,,,NE,,,
Virginia,2010,89.5,37.2,NA,NA,NA ,,,,SE,,,
Washington,2010,89.5,32.8,NA,NA,NA ,,,,W,,,
West Virginia,2010,89.2,20.2,NA,NA,NA ,,,,SE,,,
Wisconsin,2010,91.5,30.2,NA,NA,NA ,,,,MW,,,
Wyoming,2010,93.3,23.9,NA,NA,NA ,,,,W,,,
Puerto Rico,2010,83.0,29.0,NA,NA,NA ,,,,T,,,
United States,2011,87.5,31.7,283,35,264,D,,,N,,,
Alabama,2011,84.8,24.7,269,20,258,,,,SE,,,
Alaska,2011,93.2,27.0,283,35,261,,,,W,,,
Arizona,2011,85.0,26.5,279,31,260,,,,SW,,,
Arkansas,2011,87.4,23.0,279,29,259,,,,SE,,,
California,2011,82.2,31.5,272,25,255,,,,W,,,
Colorado,2011,89.8,38.5,292,43,271,,,,W,,,
Connecticut,2011,91.1,40.0,287,38,275,,,,NE,,,
Delaware,2011,88.1,32.3,283,32,266,,,,SE,,,
District of Columbia,2011,90.7,63.4,260,17,242,,,,SE,,,
Florida,2011,87.4,27.2,278,28,262,,,,SE,,,
Georgia,2011,86.3,30.4,278,28,262,,,,SE,,,
Hawaii,2011,95.0,29.1,278,30,257,,,,W,,,
Idaho,2011,89.2,26.3,287,37,268,,,,W,,,
Illinois,2011,89.3,36.7,283,33,266,,,,MW,,,
Indiana,2011,88.4,27.0,285,34,265,,,,MW,,,
Iowa,2011,92.6,31.8,285,34,265,,,,MW,,,
Kansas,2011,90.0,33.6,290,41,267,,,,MW,,,
Kentucky,2011,87.6,24.5,282,31,269,,,,SE,,,
Louisiana,2011,85.2,23.5,273,22,255,,,,SE,,,
Maine,2011,93.8,30.9,289,39,270,,,,NE,,,
Maryland,2011,90.1,40.1,288,40,271,,,,SE,,,
Massachusetts,2011,91.3,45.8,299,51,275,,,,NE,,,
Michigan,2011,91.0,29.6,280,31,265,,,,MW,,,
Minnesota,2011,92.8,38.2,295,48,270,,,,MW,,,
Mississippi,2011,84.0,21.4,269,19,254,,,,SE,,,
Missouri,2011,89.9,30.6,282,32,267,,,,MW,,,
Montana,2011,94.1,32.1,293,46,273,,,,W,,,
Nebraska,2011,90.3,32.6,283,33,268,,,,MW,,,
Nevada,2011,82.9,21.1,278,29,258,,,,W,,,
New Hampshire,2011,93.4,37.1,292,44,272,,,,NE,,,
New Jersey,2011,91.0,40.6,294,47,275,,,,NE,,,
New Mexico,2011,83.7,23.0,274,24,256,,,,SW,,,
New York,2011,87.7,39.1,280,30,266,,,,NE,,,
North Carolina,2011,86.1,30.1,286,37,263,,,,SE,,,
North Dakota,2011,93.9,32.8,292,43,269,,,,MW,,,
Ohio,2011,91.0,29.3,289,39,268,,,,MW,,,
Oklahoma,2011,87.6,25.6,279,27,260,,,,SW,,,
Oregon,2011,88.3,30.7,283,33,264,,,,W,,,
Pennsylvania,2011,91.5,33.5,286,39,268,,,,NE,,,
Rhode Island,2011,89.3,34.8,283,34,265,,,,NE,,,
South Carolina,2011,87.3,26.4,281,32,2260,,,,SE,,,
South Dakota,2011,92.1,29.8,291,42,269,,,,MW,,,
Tennessee,2011,88.5,27.1,274,24,259,,,,SE,,,
Texas,2011,82.5,27.4,290,40,261,,,,SW,,,
Utah,2011,89.5,30.2,283,35,267,,,,W,,,
Vermont,2011,94.4,38.9,294,46,274,,,,NE,,,
Virginia,2011,90.9,39.7,289,40,267,,,,SE,,,
Washington,2011,90.1,32.7,288,40,268,,,,W,,,
West Virginia,2011,88.8,23.0,273,21,256,,,,SE,,,
Wisconsin,2011,92.1,30.8,289,41,267,,,,MW,,,
Wyoming,2011,92.2,26.5,288,37,270,,,,W,,,
Puerto Rico,2011,84.0,29.3,218,0,NA,,,,T,,,
United States,2012,88.0,32.4,NA,NA,NA,D,,,N,,,
Alabama,2012,87.0,26.2,NA,NA,NA,,,,SE,,,
Alaska,2012,93.6,27.3,NA,NA,NA,,,,W,,,
Arizona,2012,85.6,27.5,NA,NA,NA,,,,SW,,,
Arkansas,2012,87.6,23.7,NA,NA,NA,,,,SE,,,
California,2012,82.8,32.4,NA,NA,NA,,,,W,,,
Colorado,2012,89.4,38.6,NA,NA,NA,,,,W,,,
Connecticut,2012,92.3,41.3,NA,NA,NA,,,,NE,,,
Delaware,2012,88.8,32.4,NA,NA,NA,,,,SE,,,
